Cinematography: Cận cảnh chi tiết (Insert close-up), macro, Ngang tầm mắt. Camera motion: Camera chậm rãi đẩy vào (push-in) cận cảnh chiếc nhẫn và bàn tay.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): Một cảnh quay cận cảnh macro, ngang tầm mắt, chậm rãi đẩy vào một chiếc nhẫn vàng cổ điển, nặng nề, chạm khắc tinh xảo trên ngón trỏ của bàn tay đàn ông. Bàn tay đặt vững chắc trên một chiếc bàn gỗ gụ tối màu, đánh bóng. Ánh sáng chiaroscuro, với một nguồn sáng mạnh, gay gắt từ một phía tạo ra bóng đổ sâu, nhấn mạnh các chi tiết phức tạp của chiếc nhẫn và sự nắm giữ quyền lực của bàn tay. Phông nền là nội thất. Action: Một bàn tay đàn ông đeo chiếc nhẫn vàng cổ điển, nặng trịch, chạm khắc tinh xảo, đặt vững chắc trên bàn gỗ gụ đánh bóng. Các ngón tay khẽ siết lại,. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Nội thất văn phòng sang trọng nhưng tối tăm, mờ ảo.. Ánh sáng: Chiaroscuro, ánh sáng mạnh từ một phía tạo tương phản sâu và bóng tối kịch tính, làm nổi bật chi tiết chiếc nhẫn.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Nhân vật [00:02-00:04] A là [00:04-00:06] trùm ma [00:06-00:08] túy khét tiếng người Colombia. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Wide reveal (tiết lộ toàn cảnh rộng)., Crane shot, từ ngang tầm mắt chuyển sang góc cao.. Camera motion: Cẩu lên và lùi ra (crane up and dolly out) chậm rãi.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A majestic, slow crane shot, starting at eye-level and smoothly dollying out to a high-angle wide shot. The camera reveals a vast, sprawling, and imposing hacienda or a complex of industrial-scale buildings, nestled within a lush but controlled landscape, hinting at immense, illicit wealth. The scene is bathed in the dramatic, warm glow of golden hour, casting long, deep shadows that add a sense of grandeur and foreboding. The architecture is grand, perhaps with colonial influences but clearly designed for security and scale, reflecting the power and reach of a. Action: Camera từ từ cẩu lên và lùi ra xa, hé lộ một khu đất rộng lớn hoặc một tổ hợp công trình đồ sộ.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Một khu điền trang (hacienda) rộng lớn và uy nghi, hoặc một tổ hợp công trình quy mô công nghiệp, nằm trong cảnh quan xanh tươi nhưng được kiểm soát chặt chẽ, gợi ý về sự giàu có phi pháp và quy mô đế chế của Nhân vật A.. Ánh sáng: Ánh sáng hoàng hôn vàng rực rỡ, tạo ra những bóng đổ dài và sâu, mang lại cảm giác hùng vĩ nhưng cũng đầy điềm báo.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Chỉ trong vài năm, Nhân vật [00:02-00:04] A đã vươn lên top những [00:04-00:06] người giàu nhất thế giới, với [00:06-00:08] khối tài sản khổng lồ gần 25 tỷ USD. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Extreme close-up on a detail of the scarred wall., Low angle, emphasizing the imposing nature of the damaged wall.. Camera motion: Slow, deliberate push-in shot.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A slow, unsettling push-in shot. Extreme close-up on a weathered, concrete wall in a gritty urban area of 1980s Colombia. The wall is scarred with what appears to be faded bullet marks and dark, ambiguous stains that could be dried blood or grime. The texture of the concrete is rough and broken. Lighting is harsh and dramatic, casting long, stark shadows, emphasizing the decay and violence. The atmosphere is somber and oppressive, reflecting a nation under siege. No people are visible, focusing solely on the physical evidence of violence.. Action: Camera slowly pushes in on a weathered, concrete wall, revealing faded bullet marks and dark, ambiguous stains.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: A gritty, urban concrete wall in 1980s Colombia, scarred and weathered.. Ánh sáng: Harsh, dramatic lighting with stark shadows, highlighting the rough texture and grim details of the wall.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Từ thập niên 80 đến khi [00:02-00:04] chết năm 1993, Nhân vật A [00:04-00:06] và Nhân vật A đã vẽ [00:06-00:08] nên một bức tranh đẫm máu khắp Colombia. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Wide establishing shot, High-angle. Camera motion: Slow, deliberate crane shot, moving downwards or across the city.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A wide, high-angle establishing shot of the sprawling, densely packed favelas and urban landscape of Medellin, Colombia, circa 1991. The camera slowly cranes down or pans across the chaotic, rundown cityscape, revealing narrow alleys, makeshift homes, and a general sense of urban decay. Overcast, harsh daylight casts deep shadows, emphasizing the bleak and oppressive atmosphere. A few distant, small figures can be seen moving amidst the labyrinthine streets, hinting at the human scale of the city's struggles. The overall mood is gritty, dangerous, and overwhelming.. Action: Camera slowly cranes down, revealing the vast, dangerous urban landscape of Medellin.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Densely packed favelas and urban sprawl of Medellin, showing signs of decay and neglect. Hazy, polluted air.. Ánh sáng: Harsh, desaturated daylight, with deep, oppressive shadows.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Chỉ riêng năm 1991, [00:02-00:04] Medellin chứng kiến tỷ [00:04-00:06] lệ giết người gây [00:06-00:08] sốc: 381 vụ trên 100.000 dân. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Medium shot, capturing the street and distant figures., Eye-level. Camera motion: Slow, steady tracking shot, moving forward along the street.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A medium, eye-level, slow tracking shot of a desolate, rain-slicked street in a 1980s Colombian city at dusk. The street is empty except for scattered debris and overturned market stalls. A few blurred, anonymous figures walk away in the distance. The lighting is dim, overcast, with harsh streetlights casting long, stark shadows. The atmosphere is somber, oppressive, and filled with an eerie silence, reflecting the aftermath of widespread violence.. Action: A slow tracking shot moves along a desolate street, revealing scattered debris and distant, somber figures.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: A gritty, urban street in a 1980s Colombian city, with old, weathered buildings lining the street. Scattered debris and overturned market stalls are visible.. Ánh sáng: Dim, overcast, with harsh, cold streetlights casting long, stark shadows. The overall mood is somber and oppressive.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Chỉ trong một năm, 7.500 [00:02-00:04] sinh mạng đã bị nuốt [00:04-00:06] chửng bởi vòng xoáy bạo [00:06-00:08] lực tại thành phố này. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Ghi chú: Bối cảnh hư cấu; tránh ngụ ý/cáo buộc thực tế về cá nhân hoặc tổ chức có thật.
Cinematography: Medium close-up (cận trung), tập trung vào phần thân trên và biểu cảm dữ dội của Nhân vật A., Eye-level. Camera motion: Locked-off (máy quay cố định). Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): Medium close-up shot of Nhân vật A, eye-level, locked-off. He is seated at a large, heavy wooden desk in a dimly lit, gritty office. His expression is ruthless and calculating, eyes narrowed, perhaps a subtle, determined gesture with one hand. The background shows maps and documents. Low-key lighting with strong chiaroscuro, a single light source (e.g., a desk lamp) highlights his face, casting deep shadows that emphasize his menacing presence. The atmosphere is tense and powerful, reflecting the dangerous decisions he is making.. Action: Nhân vật A, với vẻ mặt lạnh lùng và quyết đoán, đang ra lệnh hoặc đưa ra một quyết định quan trọng, ánh mắt sắc lạnh nhìn thẳng.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Một văn phòng làm việc u ám, sang trọng nhưng vẫn mang vẻ thô ráp, với những tấm bản đồ và tài liệu nằm rải rác trên bàn gỗ lớn. Không gian gợi cảm giác hành lang quyền lực và nguy hiểm.. Ánh sáng: Ánh sáng low-key, hiệu ứng chiaroscuro mạnh mẽ. Một nguồn sáng duy nhất (ví dụ: đèn bàn) chiếu sáng một phần khuôn mặt Nhân vật A, tạo ra những bóng đổ sâu, nhấn mạnh sự nguy hiểm và quyền lực của hắn.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Nhân vật A không ngần [00:02-00:04] ngại nhắm thẳng vào các [00:04-00:06] chính trị gia, cảnh sát, [00:06-00:08] và lực lượng an ninh. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Cận cảnh cực đại (Extreme close-up) chiếc cân công lý bằng đồng cổ kính, hoen ố, một bên đĩa cân bị trĩu nặng và vỡ nát., Góc thấp, nhấn mạnh trạng thái đổ nát của biểu tượng công lý.. Camera motion: Camera đẩy nhẹ nhàng, chậm rãi và xoay nhẹ theo chiều kim đồng hồ, hé lộ những vết nứt sâu và lớp bụi dày trên chiếc cân.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): EXTREME CLOSE-UP. A tarnished, antique bronze scale of justice, one pan heavily weighted down and broken, lying on a grimy, dark, stone surface. The metal is corroded, showing neglect and decay. SLOW, SUBTLE PUSH-IN and a slight clockwise PAN, revealing deep cracks in the base and a thick layer of dust. The lighting is harsh, chiaroscuro, with a single, dramatic overhead light source casting long, oppressive shadows that emphasize the brokenness and the weight of corruption. The background is a deeply blurred, dark, and empty interior of what appears to. Action: Một chiếc cân công lý bị vỡ, hoen ố nằm trên bề mặt đá bẩn thỉu, tượng trưng cho sự sụp đổ của hệ thống pháp luật.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Nền mờ ảo, tối tăm, là nội thất trống rỗng của một phòng xử án mục nát, gợi ý sự suy tàn của các thể chế.. Ánh sáng: Ánh sáng gay gắt, chiaroscuro, một nguồn sáng duy nhất từ trên cao tạo ra những bóng đổ dài, nặng nề, làm nổi bật sự đổ vỡ và mục nát.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Những nhà báo, quan tòa, [00:02-00:04] đều là con tốt trong [00:04-00:06] cuộc chiến chống lại chính [00:06-00:08] nhà nước. Like, comment và Subscribe để x [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.
